signal_id,class_,status,entry_ok,stop_ok,target_ok,direction_ok,k_ok,sweep_ok,emit_bar,mss_bar,fill_bar,gap_sm,gap_mf,R,entry_ref,entry_emit,stop_ref,stop_emit,target_ref,target_emit
A-0142-20220804T1055,DELAYED,MATCH-AT-K,True,True,True,True,True,True,79500,79500,79505,1,5,-0.0052664840952181,13249.53,13249.53,13297.0,13297.0,13154.59,13154.59
A-0143-20220805T1105,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,79771,79771,79783,1,12,-1.0128106584678451,13192.78,13192.78,13153.75,13153.75,13270.83,13270.83
A-0144-20220811T1125,DELAYED,MATCH-AT-K,True,True,True,True,True,True,80889,80889,80891,1,2,1.164801307847076,13413.98,13413.98,13493.5,13493.5,13254.94,13254.94
A-0145-20220815T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,81421,81421,81422,1,1,1.5,13557.49,13557.49,13520.25,13520.25,13631.97,13631.97
A-0146-20220816T1045,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,81708,81708,81711,1,3,-1.017427675148135,13566.31,13566.31,13595.0,13595.0,13508.94,13508.94
A-0147-20220818T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,82249,82249,82250,1,1,-0.006438320885913,13477.42,13477.42,13516.25,13516.25,13399.75,13399.75
A-0148-20220823T1030,DELAYED,MATCH-AT-K,True,True,True,True,True,True,83083,83083,83088,2,5,0.0020166372573714,12946.34,12946.34,12867.0,12867.0,13105.03,13105.03
A-0149-20220825T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,83630,83630,83632,2,2,-1.0219683655536027,12998.24,12998.24,13021.0,13021.0,12952.71,12952.71
A-0150-20220826T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,83910,83910,83911,6,1,-1.006404508774177,13110.18,13110.18,13188.25,13188.25,12954.03,12954.03
A-0151-20220829T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,84181,84181,84193,1,12,-1.013376136971643,12515.63,12515.63,12478.25,12478.25,12590.4,12590.4
A-0152-20220901T1020,DELAYED,MATCH-AT-K,True,True,True,True,True,True,85016,85016,85018,1,2,1.499917478131703,12142.91,12142.91,12203.5,12203.5,12021.74,12021.74
A-0153-20220908T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,86345,86345,86346,1,1,0.6505529065638651,12230.07,12230.07,12131.5,12131.5,12427.21,12427.21
A-0154-20220914T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,87455,87455,87457,11,2,-1.2222222222222223,12178.0,12178.0,12180.25,12180.25,12173.5,12173.5
A-0155-20220914T1130,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,87460,87460,87468,2,8,-0.6668065904082305,12188.29,12188.29,12093.0,12093.0,12378.86,12378.86
A-0156-20220919T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,88275,88275,88278,1,3,0.7665622202327613,11882.27,11882.27,11815.25,11815.25,12016.3,12016.3
A-0157-20220920T1115,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,88568,88568,88569,1,1,1.5000000000000546,11958.39,11958.39,11941.75,11941.75,11991.67,11991.67
A-0158-20220921T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,88825,88825,88826,1,1,-0.0178571428571429,11963.5,11963.5,11977.5,11977.5,11935.49,11935.49
A-0159-20220922T1010,DELAYED,MATCH-AT-K,True,True,True,True,True,True,89103,89103,89108,1,5,0.9578772013326888,11619.72,11619.72,11682.75,11682.75,11493.65,11493.65
A-0160-20221006T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,91861,91861,91866,1,5,-1.010787486515642,11620.6,11620.6,11574.25,11574.25,11713.31,11713.31
A-0161-20221006T1155,DELAYED,MATCH-AT-K,True,True,True,True,True,True,91882,91882,91889,1,7,-1.0197706603400547,11607.29,11607.29,11582.0,11582.0,11657.87,11657.87
A-0162-20221018T1045,DELAYED,MATCH-AT-K,True,True,True,True,True,True,94081,94081,94083,1,2,1.5000000000000124,11250.95,11250.95,11324.25,11324.25,11104.35,11104.35
A-0163-20221019T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,94345,94345,94346,1,1,-1.0153233220962308,11148.63,11148.63,11116.0,11116.0,11213.88,11213.88
A-0164-20221019T1040,DELAYED,MATCH-AT-K,True,True,True,True,True,True,94354,94354,94358,1,4,-1.0071438776968138,11228.99,11228.99,11159.0,11159.0,11368.96,11368.96
A-0165-20221024T1055,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,95178,95178,95189,2,11,-1.0071540992988983,11356.61,11356.61,11426.5,11426.5,11216.84,11216.84
A-0166-20221027T1010,DELAYED,MATCH-AT-K,True,True,True,True,True,True,96003,96003,96008,2,5,1.499999999999984,11407.8,11407.8,11464.5,11464.5,11294.4,11294.4
A-0167-20221101T1025,DELAYED,MATCH-AT-K,True,True,True,True,True,True,96836,96836,96839,1,3,0.9528612379233412,11434.81,11434.81,11529.0,11529.0,11246.44,11246.44
A-0168-20221108T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,98209,98209,98212,1,3,-1.0169090294217114,11064.18,11064.18,11093.75,11093.75,11005.05,11005.05
A-0169-20221111T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,99037,99037,99038,1,1,-0.0101502233049129,11620.12,11620.12,11644.75,11644.75,11570.88,11570.88
A-0170-20221114T1130,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,99332,99332,99336,6,4,-1.0209995800084002,11793.69,11793.69,11817.5,11817.5,11746.06,11746.06
A-0171-20221118T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,100419,100419,100420,1,1,1.327752696262858,11763.26,11763.26,11843.0,11843.0,11603.77,11603.77
A-0172-20221122T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,100969,100969,100976,1,7,-1.017787264318747,11603.39,11603.39,11631.5,11631.5,11547.16,11547.16
A-0173-20221128T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,101982,101982,101983,1,1,-1.0070861678004537,11764.06,11764.06,11693.5,11693.5,11905.19,11905.19
A-0174-20221201T1045,DELAYED,MATCH-AT-K,True,True,True,True,True,True,102817,102817,102822,1,5,-0.5487873660462459,11996.62,11996.62,12103.0,12103.0,11783.84,11783.84
A-0175-20221207T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,103912,103912,103914,1,2,-1.0154846701765248,11527.04,11527.04,11494.75,11494.75,11591.64,11591.64
A-0176-20221208T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,104188,104188,104191,1,3,-1.0196001568012545,11547.49,11547.49,11573.0,11573.0,11496.47,11496.47
A-0177-20221209T1110,DELAYED,MATCH-AT-K,True,True,True,True,True,True,104481,104481,104483,1,2,-0.3577494692144423,11675.35,11675.35,11628.25,11628.25,11769.54,11769.54
A-0178-20221212T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,104741,104741,104742,1,1,-1.023397285914833,11577.38,11577.38,11598.75,11598.75,11534.64,11534.64
A-0179-20221213T1045,DELAYED,MATCH-AT-K,True,True,True,True,True,True,105029,105029,105030,1,1,1.5,11988.24,11988.24,12022.5,12022.5,11919.72,11919.72
A-0180-20221216T0945,DELAYED,MATCH-AT-K,True,True,True,True,True,True,105845,105845,105846,1,1,-0.0042574931880109,11421.72,11421.72,11363.0,11363.0,11539.15,11539.15
A-0181-20221223T1100,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,107235,107235,107241,3,6,0.9782608695652129,10995.1,10995.1,10915.75,10915.75,11153.8,11153.8
A-0182-20221228T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,107776,107776,107786,1,10,-1.0118343195266273,10903.5,10903.5,10861.25,10861.25,10988.0,10988.0
A-0183-20230110T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,109984,109984,109986,1,2,1.4999999999999736,11171.86,11171.86,11137.5,11137.5,11240.58,11240.58
A-0184-20230112T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,110537,110537,110543,2,6,-0.0049563838223631,11468.81,11468.81,11519.25,11519.25,11367.94,11367.94
A-0185-20230113T1020,DELAYED,MATCH-AT-K,True,True,True,True,True,True,110820,110820,110821,1,1,1.0995695302264583,11493.43,11493.43,11440.0,11440.0,11600.28,11600.28
A-0186-20230116T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,111095,111095,111099,1,4,1.500314861461021,11592.87,11592.87,11608.75,11608.75,11561.1,11561.1
A-0187-20230117T1130,DELAYED,MATCH-AT-K,True,True,True,True,True,True,111334,111334,111339,2,5,-1.0261506276150616,11602.88,11602.88,11622.0,11622.0,11564.66,11564.66
A-0188-20230119T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,111868,111868,111869,1,1,-1.0144759698899823,11412.54,11412.54,11378.0,11378.0,11481.62,11481.62
A-0189-20230124T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,112699,112699,112700,1,1,-1.0096880449525285,11896.61,11896.61,11845.0,11845.0,11999.84,11999.84
A-0190-20230126T1130,DELAYED,MATCH-AT-K,True,True,True,True,True,True,113269,113269,113271,1,2,-1.0235515779557236,11948.27,11948.27,11969.5,11969.5,11905.8,11905.8
A-0191-20230201T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,114352,114352,114355,1,3,-1.0268096514745313,12137.85,12137.85,12156.5,12156.5,12100.55,12100.55
A-0192-20230201T1130,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,114367,114367,114375,10,8,-0.0102711585866884,12134.16,12134.16,12158.5,12158.5,12085.48,12085.48
A-0193-20230206T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,115182,115182,115183,3,1,1.499826809837166,12524.12,12524.12,12495.25,12495.25,12581.85,12581.85
A-0194-20230208T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,115733,115733,115734,1,1,-1.0142979696883043,12718.22,12718.22,12683.25,12683.25,12788.16,12788.16
A-0195-20230209T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,116010,116010,116011,1,1,1.5,12675.43,12675.43,12729.0,12729.0,12568.29,12568.29
A-0196-20230210T1050,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,116291,116291,116299,5,8,-1.0617283950617256,12319.1,12319.1,12311.0,12311.0,12335.29,12335.29
A-0197-20230217T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,117664,117664,117676,1,12,1.5,12403.24,12403.24,12419.5,12419.5,12370.72,12370.72
A-0198-20230221T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,118168,118168,118171,1,3,-0.0152811735941315,12236.36,12236.36,12220.0,12220.0,12269.1,12269.1
A-0199-20230228T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,119553,119553,119555,4,2,1.499880554228356,12082.86,12082.86,12041.0,12041.0,12166.57,12166.57
A-0200-20230302T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,120100,120100,120101,1,1,1.5,11859.09,11859.09,11841.75,11841.75,11893.77,11893.77
A-0201-20230302T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,120106,120106,120107,1,1,-1.0143389733295092,11907.87,11907.87,11873.0,11873.0,11977.61,11977.61
A-0202-20230307T1030,DELAYED,MATCH-AT-K,True,True,True,True,True,True,120934,120934,120939,1,5,1.3764714647593383,12289.39,12289.39,12356.5,12356.5,12155.17,12155.17
A-0203-20230308T1020,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,121205,121205,121213,2,8,-1.02493765586035,12196.45,12196.45,12216.5,12216.5,12156.34,12156.34
A-0204-20230308T1045,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,121215,121215,121218,1,3,0.4758883248730935,12192.6,12192.6,12133.5,12133.5,12310.8,12310.8
A-0205-20230310T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,121757,121757,121763,2,6,1.4998802108289384,11986.26,11986.26,12028.0,12028.0,11902.79,11902.79
A-0206-20230315T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,122584,122584,122585,1,1,-1.0074816699087237,12223.08,12223.08,12156.25,12156.25,12356.75,12356.75
A-0207-20230316T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,122864,122864,122866,1,2,1.5001228501228303,12375.2,12375.2,12334.5,12334.5,12456.61,12456.61
A-0208-20230320T1140,DELAYED,MATCH-AT-K,True,True,True,True,True,True,123434,123434,123437,1,3,-1.016784155756965,12666.54,12666.54,12636.75,12636.75,12726.11,12726.11
A-0209-20230321T1105,DELAYED,MATCH-AT-K,True,True,True,True,True,True,123704,123704,123706,1,2,-1.0253936008125946,12744.56,12744.56,12764.25,12764.25,12705.18,12705.18
A-0210-20230322T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,123964,123964,123965,1,1,1.5,12861.51,12861.51,12850.75,12850.75,12883.03,12883.03
A-0211-20230324T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,124517,124517,124519,2,2,1.4998462484624533,12812.73,12812.73,12845.25,12845.25,12747.7,12747.7
A-0212-20230327T1015,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,124794,124794,124800,3,6,1.4996203492786555,12903.92,12903.92,12890.75,12890.75,12930.25,12930.25
A-0213-20230403T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,126174,126174,126175,1,1,-1.0132943366126028,13235.36,13235.36,13197.75,13197.75,13310.57,13310.57
A-0214-20230404T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,126448,126448,126452,1,4,-1.0437828371278457,13285.33,13285.33,13296.75,13296.75,13262.48,13262.48
A-0215-20230406T1020,DELAYED,MATCH-AT-K,True,True,True,True,True,True,127008,127008,127009,1,1,1.500093597903409,13034.67,13034.67,12981.25,12981.25,13141.52,13141.52
A-0216-20230412T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,128013,128013,128018,1,5,0.851959161147908,13108.52,13108.52,13181.0,13181.0,12963.56,12963.56
A-0217-20230414T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,128564,128564,128569,1,5,-1.0112561909049975,13171.92,13171.92,13127.5,13127.5,13260.77,13260.77
A-0218-20230417T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,128839,128839,128840,1,1,-1.0246669955599403,13165.52,13165.52,13145.25,13145.25,13206.07,13206.07
A-0219-20230419T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,129391,129391,129394,1,3,1.5002182453077306,13097.91,13097.91,13075.0,13075.0,13143.74,13143.74
A-0220-20230420T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,129674,129674,129679,1,5,-0.0117591721542802,13123.26,13123.26,13102.0,13102.0,13165.78,13165.78
A-0221-20230424T1055,DELAYED,MATCH-AT-K,True,True,True,True,True,True,130233,130233,130235,1,2,-0.3071030640668453,13026.7,13026.7,13098.5,13098.5,12883.08,12883.08
A-0222-20230425T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,130496,130496,130497,2,1,-1.043402777777776,12991.52,12991.52,12980.0,12980.0,13014.55,13014.55
A-0223-20230428T1055,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,131329,131329,131339,5,10,1.4996125532739517,13197.56,13197.56,13171.75,13171.75,13249.16,13249.16
A-0224-20230428T1110,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,131341,131341,131342,1,1,-1.0077555452148286,13203.53,13203.53,13268.0,13268.0,13074.59,13074.59
A-0225-20230501T1110,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,131615,131615,131618,2,3,-1.0236406619385348,13300.15,13300.15,13279.0,13279.0,13342.46,13342.46
A-0226-20230502T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,131876,131876,131878,1,2,1.5003028467595465,13297.24,13297.24,13313.75,13313.75,13264.21,13264.21
A-0227-20230509T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,133259,133259,133261,3,2,-1.0314861460957194,13289.88,13289.88,13274.0,13274.0,13321.65,13321.65
A-0228-20230515T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,134363,134363,134371,1,8,-1.014505366985785,13394.28,13394.28,13428.75,13428.75,13325.34,13325.34
A-0229-20230516T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,134636,134636,134642,2,6,1.4996785599485334,13456.86,13456.86,13425.75,13425.75,13519.06,13519.06
A-0230-20230517T1045,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,134913,134913,134925,3,12,-1.0394321766561505,13527.82,13527.82,13540.5,13540.5,13502.47,13502.47
A-0231-20230522T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,135739,135739,135745,1,6,1.5000000000000409,13866.48,13866.48,13844.25,13844.25,13910.94,13910.94
A-0232-20230523T1015,DELAYED,MATCH-AT-K,True,True,True,True,True,True,136022,136022,136023,1,1,-1.0565610859728498,13858.84,13858.84,13850.0,13850.0,13876.53,13876.53
A-0233-20230525T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,136569,136569,136572,1,3,-1.0065265631118652,13889.64,13889.64,13966.25,13966.25,13736.4,13736.4
A-0234-20230529T1055,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,137134,137134,137135,1,1,-1.0682128240109148,14385.33,14385.33,14378.0,14378.0,14399.99,14399.99
A-0235-20230530T1010,DELAYED,MATCH-AT-K,True,True,True,True,True,True,137353,137353,137354,1,1,1.0994848679974294,14439.6,14439.6,14517.25,14517.25,14284.28,14284.28
A-0236-20230531T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,137623,137623,137630,1,7,-1.020593080724876,14341.78,14341.78,14317.5,14317.5,14390.35,14390.35
A-0237-20230601T1020,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,137904,137904,137908,5,4,1.4999999999999658,14278.19,14278.19,14251.5,14251.5,14331.57,14331.57
A-0238-20230602T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,138181,138181,138182,2,1,-0.5496215755249949,14517.19,14517.19,14611.0,14611.0,14329.56,14329.56
A-0239-20230615T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,140663,140663,140664,1,1,1.5000981161695648,15194.96,15194.96,15144.0,15144.0,15296.89,15296.89
A-0240-20230616T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,140937,140937,140938,1,1,0.1594631932109713,15374.66,15374.66,15476.0,15476.0,15171.98,15171.98
A-0241-20230620T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,141439,141439,141443,1,4,-1.0188893086513038,15230.47,15230.47,15204.0,15204.0,15283.41,15283.41
A-0242-20230628T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,143095,143095,143097,1,2,1.4997560975609705,15045.5,15045.5,15025.0,15025.0,15086.49,15086.49
A-0243-20230704T1120,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,144165,144165,144175,1,10,0.8099613152804528,15350.91,15350.91,15361.25,15361.25,15330.22,15330.22
A-0244-20230710T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,145210,145210,145211,1,1,-1.0214961306964745,15183.26,15183.26,15160.0,15160.0,15229.79,15229.79
A-0245-20230710T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,145213,145213,145216,1,3,0.6520988080843044,15154.36,15154.36,15212.25,15212.25,15038.58,15038.58
A-0246-20230711T1045,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,145488,145488,145500,1,12,-0.0081142486205778,15203.19,15203.19,15234.0,15234.0,15141.57,15141.57
A-0247-20230720T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,147419,147419,147423,2,4,-1.013210039630119,15851.6,15851.6,15813.75,15813.75,15927.29,15927.29
A-0248-20230721T1010,DELAYED,MATCH-AT-K,True,True,True,True,True,True,147699,147699,147701,1,2,0.0527650938609823,15626.66,15626.66,15705.5,15705.5,15468.97,15468.97
A-0249-20230724T1010,DELAYED,MATCH-AT-K,True,True,True,True,True,True,147974,147974,147977,1,3,-0.6810889005786465,15536.21,15536.21,15612.25,15612.25,15384.13,15384.13
A-0250-20230727T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,148809,148809,148810,1,1,-1.0095638867635806,15801.22,15801.22,15853.5,15853.5,15696.65,15696.65
A-0251-20230731T1005,DELAYED,MATCH-AT-K,True,True,True,True,True,True,149355,149355,149356,1,1,-0.1319444444444545,15836.38,15836.38,15905.5,15905.5,15698.16,15698.16
A-0252-20230801T1055,DELAYED,MATCH-AT-K,True,True,True,True,True,True,149640,149640,149642,1,2,0.8197889934416949,15811.07,15811.07,15776.0,15776.0,15881.2,15881.2
A-0253-20230803T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,150181,150181,150185,1,4,-1.0112892300745089,15407.04,15407.04,15362.75,15362.75,15495.63,15495.63
A-0254-20230807T1005,DELAYED,MATCH-AT-K,True,True,True,True,True,True,150734,150734,150736,2,2,1.5,15416.09,15416.09,15449.25,15449.25,15349.77,15349.77
A-0255-20230810T1040,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,151561,151561,151571,1,10,-1.0156103652825472,15346.28,15346.28,15314.25,15314.25,15410.36,15410.36
A-0256-20230811T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,151843,151843,151844,1,1,-1.0087950747581351,15144.35,15144.35,15087.5,15087.5,15258.05,15258.05
A-0257-20230816T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,152664,152664,152667,2,3,1.5000000000000342,15077.05,15077.05,15050.5,15050.5,15130.15,15130.15
A-0258-20230816T1045,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,152675,152675,152676,5,1,-1.0144133756125682,15112.69,15112.69,15078.0,15078.0,15182.07,15182.07
A-0259-20230817T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,152942,152942,152943,1,1,1.500134625740469,14938.61,14938.61,14975.75,14975.75,14864.32,14864.32
A-0260-20230822T1010,DELAYED,MATCH-AT-K,True,True,True,True,True,True,153769,153769,153773,1,4,1.5,15041.09,15041.09,15079.25,15079.25,14964.77,14964.77
A-0261-20230823T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,154042,154042,154043,1,1,1.5003571428571507,15013.0,15013.0,14999.0,14999.0,15041.01,15041.01
A-0262-20230824T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,154320,154320,154323,1,3,1.4999999999999916,15231.72,15231.72,15340.25,15340.25,15014.66,15014.66
A-0263-20230825T1135,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,154607,154607,154618,1,11,-0.0055840964931873,14874.23,14874.23,14919.0,14919.0,14784.69,14784.69
A-0264-20230828T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,154874,154874,154875,1,1,-1.012183235867446,15043.21,15043.21,15084.25,15084.25,14961.14,14961.14
A-0265-20230830T1020,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,155425,155425,155431,4,6,-1.084033613445368,15411.95,15411.95,15406.0,15406.0,15423.86,15423.86
A-0266-20230901T0955,DELAYED,MATCH-AT-K,True,True,True,True,True,True,155977,155977,155978,1,1,0.5066026410564357,15535.7,15535.7,15619.0,15619.0,15369.1,15369.1
A-0267-20230904T1110,DELAYED,MATCH-AT-K,True,True,True,True,True,True,156267,156267,156269,1,2,0.1682242990653659,15526.63,15526.63,15543.75,15543.75,15492.4,15492.4
A-0268-20230905T1130,DELAYED,MATCH-AT-K,True,True,True,True,True,True,156495,156495,156501,2,6,0.7142857142857255,15530.8,15530.8,15484.25,15484.25,15623.91,15623.91
A-0269-20230911T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,157586,157586,157587,1,1,1.5003180661578257,15384.78,15384.78,15400.5,15400.5,15353.33,15353.33
A-0270-20230912T1020,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,157862,157862,157867,4,5,-1.0143184421534936,15423.42,15423.42,15388.5,15388.5,15493.25,15493.25
A-0271-20230914T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,158413,158413,158422,4,9,-1.013642564802183,15611.6,15611.6,15648.25,15648.25,15538.3,15538.3
A-0272-20230918T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,158962,158962,158974,1,12,1.5000000000000306,15372.14,15372.14,15342.5,15342.5,15431.42,15431.42
A-0273-20230922T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,160066,160066,160068,1,2,-1.0151745068285278,14925.8,14925.8,14958.75,14958.75,14859.9,14859.9
A-0274-20230927T1020,DELAYED,MATCH-AT-K,True,True,True,True,True,True,160901,160901,160903,1,2,1.5000934055669568,14730.97,14730.97,14784.5,14784.5,14623.9,14623.9
A-0275-20230928T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,161173,161173,161181,4,8,1.5004434589800943,14683.3,14683.3,14660.75,14660.75,14728.42,14728.42
A-0276-20231002T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,161723,161723,161725,1,2,0.4577944179714046,14920.7,14920.7,14847.25,14847.25,15067.6,15067.6
A-0277-20231003T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,162002,162002,162003,1,1,-1.0094161958568737,14944.85,14944.85,14891.75,14891.75,15051.05,15051.05
A-0278-20231009T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,163105,163105,163107,1,2,1.4443120905300648,15032.95,15032.95,14949.0,14949.0,15200.85,15200.85
A-0279-20231012T1020,DELAYED,MATCH-AT-K,True,True,True,True,True,True,163938,163938,163939,1,1,-1.008847991505928,15431.51,15431.51,15375.0,15375.0,15544.53,15544.53
A-0280-20231013T1220,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,164228,164228,164239,1,11,1.4999999999999738,15175.39,15175.39,15210.0,15210.0,15106.17,15106.17
A-0281-20231018T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,165034,165034,165035,1,1,-1.0201126307320991,15149.11,15149.11,15124.25,15124.25,15198.83,15198.83
A-0282-20231018T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,165042,165042,165045,4,3,-1.0190041809198027,15148.31,15148.31,15122.0,15122.0,15200.93,15200.93
A-0283-20231023T1015,DELAYED,MATCH-AT-K,True,True,True,True,True,True,165869,165869,165870,1,1,1.500000000000027,14639.31,14639.31,14606.0,14606.0,14705.93,14705.93
A-0284-20231027T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,166968,166968,166971,1,3,-1.0358937544867186,14335.82,14335.82,14349.75,14349.75,14307.98,14307.98
